 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 28 Feb 2017 15:21:04 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 28 Feb 2017 15:21:04 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
   11  Radiation fraction upper limit        <  1.6950E-01 MW/m3       -6.5970E-09 MW/m3          -6.2845E-08
   12  Beta upper limit                      <  5.6067E-02             -2.2496E-10                -7.4650E-09
   13  CS coil EOF current density limit     <  6.8286E+07 A/m2        -1.3210E+01 A/m2           -7.7380E-07
   14  CS coil BOP current density limit     <  6.3768E+07 A/m2        -1.1813E+01 A/m2           -7.4100E-07
   15  Injection power upper limit           <  5.0000E+01 MW          -2.1716E-07 MW             -4.3432E-09
   16  TF coil case stress upper limit       <  5.5000E+08 Pa           4.8222E+01 Pa              8.7676E-08
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa           4.8303E+01 Pa              9.2444E-08
   18  I_op / I_critical (TF coil)           <  5.6467E+07 A/m2        -5.6453E-02 A/m2           -1.9995E-09
   19  Dump voltage upper limit              <  1.2650E+01 V            3.5973E-06 V               2.8437E-07
   20  J_winding pack/J_protection limit     <  2.8234E+07 A/m2        -3.0215E-02 A/m2           -1.0702E-09
   21  Tritium breeding ratio lower lim      >  1.1500E+00              6.5236E-08                 5.6727E-08
   22  Psep / R upper limit                  <  1.7000E+01 MW/m         2.3884E-06 MW/m            1.4049E-07
   23  taup/taueff                           >  7.0000E+00              1.9357E-07                 2.5622E-08
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2572 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           73 
 PF Coil winding building                                                     110 
 Magnet power supplies and related buildings                                   42 
 Magnet discharge buildings                                                    30 
 Heat removal system buildings                                                 39 
 Total cost of buildings                                                     2909 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             330 
 Road improvements                                                            191 
