 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 413    Release Date :: 2016-06-23
 Date/time : Fri  4 Nov 15:49:19 GMT 2016
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 413 : Run on Fri  4 Nov 15:49:19 GMT 2016 by localhost.localdoma
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
   24                  fstrcase         8.9905E-01     1.1281
   25                  fstrcond         8.2947E-01     1.1098
   26                  fiooic           5.0000E-01     1.0000
   27                  fvdump           1.0000E+00     1.0285
   28                  fjprot           1.0000E+00     1.0000
   29                  tdmptf           1.7261E+01     1.0649
   30                  thkcas           5.6317E-01     0.9493
   31                  thwcndut         4.0000E-03     1.0000
   32                  fcutfsu          7.2962E-01     0.9790
   33                  gapds            1.2000E-01     1.0000
   34                  ftbr             1.0000E+00     1.0000
   35                  fpsepr           1.0000E+00     1.0000
   36                  li6enrich        4.8174E+01     1.0009
   37                  fimpvar          3.4574E-04     0.8322
   38                  flhthresh        1.3844E+00     0.9538
   39                  breeder_f        4.1640E-01     0.9999
   40                  ralpne           1.0150E-01     1.4406
   41                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4977E-02             -7.8625E-11                -2.2479E-09
    2  Global power balance consistency      =  1.7217E-01 MW/m3        9.8732E-10 MW/m3           5.7345E-09
    3  Density upper limit                   <  7.4064E+19 /m3          9.0388E+09 /m3             1.0170E-10
    4  Beam ion density consistency          =  1.3432E+17 /m3         -6.7391E+08 /m3            -5.0173E-09
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2        1.9846E-08 MW/m2           2.0131E-08
    6  Toroidal field 1/R consistency        =  4.5601E+01 T.m          1.3372E-09 T.m             2.9323E-11
    7  Radial build consistency              =  8.8153E+00 m            3.0221E-11 m               3.4283E-12
    8  Burn time lower limit                 >  7.2000E+03 sec          4.1134E-02 sec             5.7131E-06
    9  L-H power threshold limit             >  1.0825E+02 MW           7.7799E-06 MW              5.1914E-08
