 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 410    Release Date :: 2015-12-08
 Date/time : Wed Jan  6 14:33:06 GMT 2016
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/my_develop2/test_suite
 
 **************************************************************************************************************
 
 PROCESS 410 : Run on Wed Jan  6 14:33:06 GMT 2016 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 
 ********************************* PROCESS COULD NOT FIND A FEASIBLE SOLUTION *********************************
 
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 VMCON error flag                                                         (ifail)                           6     
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                129.817  OP 
 Total (MW)                                                                                           422.652  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             370.152  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.470  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      1.051  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     49.886  OP 
 Total (MW)                                                                                           422.559  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   1950.431  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   371.464  OP 
 Injected power (MW)                                                      (pnbitot)                    49.893  OP 
 Ohmic power (MW)                                                         (pohmmw)                      1.051  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                 15.680  OP 
 Total (MW)                                                                                          2388.518  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  479.799  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1528.600  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  2.335  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 378.753  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2389.487  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 429.510  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                    124.731  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     100.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                    197.323  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.984  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        1.168  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                     5.000  OP 
 Total (MW)                                                                                           882.216  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  882.216  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   1950.431  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   371.464  OP 
 Total (MW)                                                                                          2321.895  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  429.510  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1507.271  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  387.188  OP 
 Total (MW)                                                                                          2323.970  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         18.498  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            22.021  OP 
