 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     43.914  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.397  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.833  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    66.293  OP 
 Total (MW)                                                               (tot_plant_power)           915.937  OP 
 Total (MW)                                                                                           915.937  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  915.937  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2016.194  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   383.717  OP 
 Total (MW)                                                                                          2399.911  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.000  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1312.620  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  588.584  OP 
 Total (MW)                                                                                          2401.204  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         20.834  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            24.799  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.454  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7200.00     30.00   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   43.91     43.91     43.91     43.91     43.91     43.91
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.40      8.40      8.40      8.40      8.40      8.40
                             Facilities   66.29     66.29     66.29     66.29     66.29     66.29
                                 ------   -----      ----     -----     -----     -----    ------
