 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                313.408  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               121.762  OP 
 Total (MW)                                                                                           435.170  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             382.388  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.646  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     1.136  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           435.170  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2015.109  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   383.642  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     1.136  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2604.887  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2227.298  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.578  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 376.994  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2604.870  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.000  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     43.833  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.386  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.794  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    66.144  OP 
 Total (MW)                                                                                           915.657  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  915.657  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2015.109  OP 
