 Isentropic efficiency of first wall / blanket coolant pumps              (etaiso)                  8.500E-01     
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.975E+03  OP 
 Cryostat internal radius (m)                                             (rdewex)                  2.053E+01  OP 
 Cryostat internal half-height (m)                                        (zdewex)                  1.677E+01  OP 
 Vertical clearance from TF coil to cryostat (m)                          (clh1)                    6.766E+00  OP 
 Divertor area (m2)                                                       (divsur)                  2.021E+02  OP 
 Divertor mass (kg)                                                       (divmas)                  4.950E+04  OP 
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   6.500E+01  OP 
 Number of TF coils                                                       (ntfc)                    1.600E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  1.091E+01  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   8.057E+01  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    4.794E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  1.600E+01     
 Number of dump resistors                                                 (ndumpr)                  6.400E+01     
 Resistance per dump resistor (ohm)                                       (r1dump)                  1.679E-01  OP 
 Dump resistor peak power (MW)                                            (r1ppmw)                  1.773E+02  OP 
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   2.660E+03  OP 
 TF coil L/R time constant (s)                                            (ttfsec)                  3.000E+01  OP 
 Power supply voltage (V)                                                 (tfpsv)                   5.033E+02  OP 
 Power supply current (kA)                                                (tfpska)                  6.825E+01  OP 
 DC power supply rating (kW)                                              (tfckw)                   3.435E+04  OP 
 AC power for charging (kW)                                               (tfackw)                  3.817E+04  OP 
 TF coil resistive power (MW)                                             (rpower)                  7.518E+00  OP 
 TF coil inductive power (MVA)                                            (xpower)                  2.364E+01  OP 
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01     
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  5.200E+02  OP 
 Total length of TF coil bussing (m)                                      (tfbusl)                  3.531E+03  OP 
 Aluminium bus weight (tonnes)                                            (albuswt)                 4.958E+02  OP 
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  1.779E-03  OP 
 TF coil bus voltage drop (V)                                             (vtfbus)                  1.157E+02  OP 
 Dump resistor floor area (m2)                                            (drarea)                  6.160E+03  OP 
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.745E+03  OP 
 TF coil power conv. building volume (m3)                                 (tfcbv)                   1.047E+04  OP 
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.627E+01  OP 
 Total steady state AC power demand (MW)                                  (tfacpd)                  8.353E+00  OP 
 
 ****************************** PF Coils and Central Solenoid: Power and Energy *******************************
 
 Number of PF coil circuits                                               (pfckts)                  1.200E+01     
 Sum of PF power supply ratings (MVA)                                     (spsmva)                  2.495E+03  OP 
 Total PF coil circuit bus length (m)                                     (spfbusl)                 2.590E+03  OP 
 Total PF coil bus resistive power (kW)                                   (pfbuspwr)                1.088E+03  OP 
 Total PF coil resistive power (kW)                                       (srcktpm)                 1.088E+03  OP 
 Maximum PF coil voltage (kV)                                             (vpfskv)                  2.000E+01     
 Efficiency of transfer of PF stored energy into or out of storage        (etapsu)                  9.000E-01     
