 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1061-gb1f8fce0 code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Added\ new\ regression\ test\ files
 Date/time :  7 Jan 2022 11:24:37 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-35/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-35/test_scenario_HARE_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 Binomial coefficients C(5,0): 1                                          (binomial(5,0))           1.000E+00     
 Binomial coefficients C(5,1): 5                                          (binomial(5,1))           5.000E+00     
 Binomial coefficients C(5,2): 10                                         (binomial(5,2))           1.000E+01     
 Binomial coefficients C(5,3): 10                                         (binomial(5,3))           1.000E+01     
 Binomial coefficients C(5,4): 5                                          (binomial(5,4))           5.000E+00     
 Binomial coefficients C(5,5): 1                                          (binomial(5,5))           1.000E+00     
 Unit test of self-inductance formula: PASS
 Self-inductance of 1m Brooks coil: standard formula                      (l)                       2.549E-06  OP 
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.675           2.675   (bore)              
 Central solenoid                             0.661           3.336   (ohcth)             
 CS precompression                            0.051           3.388   (precomp)           
 Gap                                          0.050           3.438   (gapoh)             
 TF coil inboard leg                          1.102           4.539   (tfcth)             
 Gap                                          0.050           4.589   (tftsgap)           
 Thermal shield                               0.050           4.639   (thshield)          
 Gap                                          0.120           4.759   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.379   (d_vv_in + shldith) 
 Gap                                          0.050           5.429   (vvblgap)           
 Inboard blanket                              0.755           6.184   (blnkith)           
 Inboard first wall                           0.018           6.202   (fwith)             
 Inboard scrape-off                           0.225           6.427   (scrapli)           
 Plasma geometric centre                      3.061           9.488   (rminor)            
 Plasma outboard edge                         3.061          12.549   (rminor)            
 Outboard scrape-off                          0.225          12.774   (scraplo)           
 Outboard first wall                          0.018          12.792   (fwoth)             
 Outboard blanket                             1.275          14.067   (blnkoth)           
 Gap                                          0.050          14.117   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.237   (d_vv_out+shldoth)  
 Gap                                          1.727          16.964   (gapsto)            
 Thermal shield                               0.050          17.014   (thshield)          
 Gap                                          0.050          17.064   (tftsgap)           
 TF coil outboard leg                         1.102          18.165   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.102           9.075   (tfcth)             
 Gap                                          0.050           7.973   (tftsgap)           
 Thermal shield                               0.050           7.923   (thshield)          
 Gap                                          0.120           7.873   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.753   (d_vv_top+shldtth)  
 Gap                                          0.050           7.133   (vvblgap)           
 Top blanket                                  1.015           7.083   (blnktth)           
 Top first wall                               0.018           6.068   (fwtth)             
 Top scrape-off                               0.600           6.050   (vgaptop)           
 Plasma top                                   5.450           5.450   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
