 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-392-g457c5e74
    Branch : 1343-update-lts-hts-cost-model-2
   Git log : COMMIT_MSG
 Date/time :  6 Oct 2021  9:05:21 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-133/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-133/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.289E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.726E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.726E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                4.091E+05     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                2.081E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -1.061E+07     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -1.061E+07     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -1.088E+07     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                2.081E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -1.061E+07     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -1.061E+07     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -1.088E+07     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)                8.031E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.626E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.626E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -6.676E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)                8.031E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.626E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.626E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -6.676E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.108E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -2.662E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -2.662E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.715E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               2.586E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               2.586E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               2.586E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 9.097E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                4.236E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                3.629E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                1.443E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    8.690E+04  OP 
 Ring beam mass (kg)                                                      (gsm2)                    4.070E+05  OP 
 Ring legs mass (kg)                                                      (gsm3)                    7.473E+05  OP 
 
 ******************************************** PF Coil Inductances *********************************************
