 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-919-g783b4651
    Branch : issue-1122-res-TF-coil-ground-ins
   Git log : Merge branch 'develop' into issue-1122-res-TF-coil-ground-ins
 Date/time :  6 Jan 2021 16:45:26 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /tmp/pytest-of-skahn/pytest-111/test_solver0
     Input : /tmp/pytest-of-skahn/pytest-111/test_scenario_scenario6_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 PF coil superconductor material                                          (isumatpf)                        7     
  (Durham Nb-Ti Ginzburg-Landau critical surface model)
 Copper fraction in conductor                                             (fcupfsu)                 6.900E-01     
 
 PF Coil Case Stress :
 
 Maximum permissible tensile stress (MPa)                                 (sigpfcalw)               5.000E+02     
 JxB hoop force fraction supported by case                                (sigpfcf)                 6.660E-01     
 
 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            5.05       11.15        1.15        1.15      342.89        0.07
  PF2            5.05      -12.43        1.26        1.26      410.95        0.08
  PF3           18.13        3.84        1.34        1.34      257.17        0.12
  PF4           18.13       -3.84        1.34        1.34      257.17        0.12
  PF5           15.09       10.76        0.91        0.91      155.17        0.08
  PF6           15.09      -10.76        0.91        0.91      155.17        0.08
  CS             2.59        0.00        0.16       19.68     3984.41        0.04
 Plasma          8.56        0.00        7.69       15.02        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   14.47  9.129E+08  1.100E+07  0.01 2.629E+05   8.226E+04    3.965E+00
  PF2   17.34  7.947E+08  1.100E+07  0.01 3.151E+05   1.115E+05    4.583E+00
  PF3  -10.85  1.116E+09  6.000E+06  0.01 1.298E+06   6.077E+05    3.117E+00
  PF4  -10.85  1.116E+09  6.000E+06  0.01 1.298E+06   6.077E+05    3.117E+00
  PF5   -6.67  1.185E+09  8.000E+06  0.01 4.982E+05   2.325E+05    2.882E+00
  PF6   -6.67  1.185E+09  8.000E+06  0.01 4.982E+05   2.325E+05    2.882E+00
  CS  -171.33  1.747E+08  5.294E+07  0.30 1.660E+05   2.056E+05    9.746E+00
       ------                             ---------   ---------
       238.19                             4.337E+06   2.080E+06
 
 PF coil current scaling information :
 
 Sum of squares of residuals                                              (ssq0)                    8.265E-05  OP 
 Smoothing parameter                                                      (alfapf)                  5.000E-10     
 
 ****************************************** Volt Second Consumption *******************************************
 
              volt-sec       volt-sec       volt-sec
              start-up         burn          total

 PF coils :    -224.10         -46.63        -270.73
 CS coil  :    -140.22        -148.80        -289.01
              --------       --------       --------
 Total :       -364.32        -195.42        -559.74
 
 Total volt-second consumption by coils (Wb)                              (vstot)                  -5.597E+02  OP 
 
 Summary of volt-second consumption by circuit (Wb) :
 
 circuit       BOP            BOF            EOF
 
     1       11.977         17.241          1.548
     2       12.557         16.799          0.346
     3        1.679        -84.209        -86.408
     4        1.679        -84.209        -86.408
     5        3.848        -27.067        -32.109
     6        3.848        -27.067        -32.109
 CS coil    113.565        -26.653       -175.448
 
 ********************************** Waveforms ***********************************
 
 Currents (Amps/coil) as a function of time :
 
                                       time (sec)

                0.00      30.00      60.00      70.00    7274.04    7304.04
               Start      BOP        EOR        BOF        EOF        EOP        
 circuit
   1         0.000E+00  1.005E+07  1.447E+07  1.447E+07  1.299E+06  0.000E+00
   2         0.000E+00  1.296E+07  1.734E+07  1.734E+07  3.572E+05  0.000E+00
   3        -0.000E+00  2.108E+05 -1.058E+07 -1.058E+07 -1.085E+07 -0.000E+00
   4        -0.000E+00  2.108E+05 -1.058E+07 -1.058E+07 -1.085E+07 -0.000E+00
