 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-699-g4bcd6b50b
    Branch : HEAD
   Git log : Merge branch |1774-uncertainty-tests-to-not-create-reasonable-answers| into |develop|
 Date/time : 15 Nov 2022 10:53:48 +00:00(hh:mm) UTC
      User : root
  Computer : runner-ueya2eyb-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Divertor area fraction of whole toroid surface                           (fdiv)                    1.150E-01     
 H/CD apparatus + diagnostics area fraction                               (fhcd)                    0.000E+00     
 First wall area fraction                                                 (1-fdiv-fhcd)             8.850E-01     
 Switch for pumping of primary coolant                                    (primary_pumping)                 0     
 User sets mechanical pumping power directly
 Mechanical pumping power for FW cooling loop including heat exchanger (M (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket cooling loop including heat exchang (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for FW and blanket cooling loop including heat  (htpmw_fw_blkt)           1.550E+02  OP 
 Mechanical pumping power for FW (MW)                                     (htpmw_fw)                1.550E+02  OP 
 Mechanical pumping power for blanket (MW)                                (htpmw_blkt)              0.000E+00  OP 
 Mechanical pumping power for divertor (MW)                               (htpmw_div)               0.000E+00  OP 
 Mechanical pumping power for shield and vacuum vessel (MW)               (htpmw_shld)              0.000E+00  OP 
 Electrical pumping power for FW and blanket (MW)                         (htpmwe_fw_blkt)          1.550E+02  OP 
 Electrical pumping power for shield (MW)                                 (htpmwe_shld)             0.000E+00  OP 
 Electrical pumping power for divertor (MW)                               (htpmwe_div)              0.000E+00  OP 
 Total electrical pumping power for primary coolant (MW)                  (htpmw)                   1.550E+02  OP 
 Electrical efficiency of heat transport coolant pumps                    (etahtp)                  1.000E+00     
 
 Plant thermodynamics: options :
 
 Divertor thermal power is not used, but rejected directly to the environment.
 Shield thermal power is collected at only 150 C and is used to preheat the coolant in the power cycle
 Power conversion cycle efficiency model: efficiency set according to blanket type (div power to secondary)
 Fraction of total high-grade thermal power to divertor                   (pdivfraction)                0.171  OP 
 
 Power Balance for Reactor (across vacuum vessel boundary) - Detail
 ------------------------------------------------------------------
 
 High-grade             Low-grade              Total
 thermal power (MW)     thermal power (MW)      (MW)
 First wall:
 pnucfw                                                                         0.00                   290.87
 palpfwmw                                                                       0.00                    20.80
 pradfw                                                                         0.00                   247.43
 htpmw_fw                                                                       0.00                   155.00
 
 Blanket:
 pnucblkt                                                                       0.00                  1572.61
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 htpmw_blkt                                                                     0.00                     0.00
 
 Shield:
 6.099359945904278 0.0 6.099359945904278
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0 0.0 0.0
 
 Divertor:
 0.0 191.59402190727033 191.59402190727033
 0.0 168.0834868729292 168.0834868729292
 0.0 32.15135434844834 32.15135434844834
 0.0 0.0 0.0
 
 TF coil:
 ptfnuc                                                                         0.00                     0.06
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 0.0e0 0.0e0 0.0e0
 
 Losses to H/CD apparatus + diagnostics:
 pnuchcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 pradhcd                                                                        0.00                     0.00
 0.0e0 0.0e0 0.0e0
 
 2292.7989415634893 391.89296328729887 2684.691904850788
 
 Total power leaving reactor (across vacuum vessel boundary) (MW)                                    2684.756  OP 
 
 Other secondary thermal power constituents :
 
 Heat removal from cryogenic plant (MW)                                   (crypmw)                     70.631  OP 
 Heat removal from facilities (MW)                                        (fachtmw)                    66.469  OP 
 Coolant pumping efficiency losses (MW)                                   (htpsecmw)                    0.000  OP 
 Heat removal from injection power (MW)                                   (pinjht)                     75.000  OP 
 Heat removal from tritium plant (MW)                                     (trithtmw)                   15.000  OP 
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  629.231  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2292.799  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (physics_variables.iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                334.911  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw.)               112.750  OP 
 Total (MW)                                                                                           447.660  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             395.143  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw.)                  1.838  OP 
 Ohmic heating (MW)                                                       (pohmmw.)                     0.680  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           447.660  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   2082.544  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   396.323  OP 
 Injected power (MW)                                                      (pinjmw.)                    50.000  OP 
 Ohmic power (MW)                                                         (pohmmw.)                     0.680  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2684.546  OP 
 
 Heat extracted from first wall and blanket (MW)                          (pthermfw_blkt)            2286.700  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  6.099  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 391.829  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Nuclear power lost to TF (MW)                                            (ptfnuc)                      0.064  OP 
 Total (MW)                                                                                          2684.692  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 500.002  OP 
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     70.631  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.627  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.111  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    66.469  OP 
 Total (MW)                                                               (tot_plant_power)           942.340  OP 
 Total (MW)                                                                                           942.340  OP 
