 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-356-g218ec462
    Branch : test_suite_diff_fix
   Git log : Fix test_suite negative diff bug,
 Date/time : 23 Jul 2020 11:29:35 +01:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process
     Input : /tmp/pytest-of-jmaddock/pytest-234/test_scenario_scenario0_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
   18  J_winding pack/J_protection limit     <  2.9543E+07 A/m2         0.0000E+00 A/m2            1.6209E-14
   19  Psep / R upper limit                  <  2.5000E+01 MW/m        -2.1361E-12 MW/m            1.0680E-13
   20  CS Tresca stress limit                <  6.6000E+08 Pa           7.6294E-06 Pa              1.0880E-14
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                        (fwbllife)                   23.697     
 Divertor life (years)                                                    (divlife.)                    4.793     
 Cost of electricity (m$/kWh)                                             (coe)                       192.958     
 
 Power Generation Costs :
 
                                                                           Annual Costs, M$       COE, m$/kWh

 Capital Investment                                                                347.15              133.62
 Operation & Maintenance                                                            44.41               17.09
 Decommissioning Fund                                                                2.93                1.13
 Fuel Charge Breakdown

     Blanket & first wall                                                   77.76               29.93
     Divertors                                                              24.03                9.25
     Centrepost (TART only)                                                  0.00                0.00
     Auxiliary Heating                                                       1.03                0.40
     Actual Fuel                                                             1.44                0.55
     Waste Disposal                                                          2.54                0.98
 Total Fuel Cost                                                                   106.80               41.11

 Total Cost                                                                        501.30              192.96
 
 ****************** Replaceable Components Direct Capital Cost ******************
 
 First wall direct capital cost (M$)                                      (fwallcst)                  133.829     
 Blanket direct capital cost (M$)                                         (blkcst)                    601.913     
 Divertor direct capital cost (M$)                                        (divcst)                     74.018     
 Plasma heating/CD system cap cost (M$)                                                                 9.750     
 Fraction of CD cost --> fuel cost                                        (fcdfuel)                     0.100     
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   6.500E-01     
 Level of Safety Assurance                                                (lsa)                             2     
 
 
 ************************ Structures and Site Facilities ************************
 
 (c211)              Site improvements, facilities, land (M$)                                                     32.64
 (c212)              Reactor building cost (M$)                                                                  475.48
 (c213)              Turbine building cost (M$)                                                                   31.92
 (c2141)             Reactor maintenance building cost (M$)                                                      115.12
