 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
 Date/time : 15 Mar 2017 10:14:53 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 15 Mar 2017 10:14:53 +00:00(hh:mm) UTC by freia042
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of 11: Total Q on target [W/m2], qtargettotal =  5.000E+06 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Heat removal from vacuum pumps (MW)                                      (vachtmw)                     0.500  OP 
 TF coil resistive power (MW)                                             (tfcmw)                       0.000  OP 
 
 Total low-grade thermal power (MW)                                       (psechtmw)                  582.894  OP 
 Total High-grade thermal power (MW)                                      (pthermmw)                 2222.980  OP 
 
 Number of primary heat exchangers                                        (nphx)                            3  OP 
 
 
 Power Balance across separatrix :
 -------------------------------
 Only energy deposited in the plasma is included here.
 Total power loss is scaling power plus core radiation only (iradloss = 1)
 Transport power from scaling law (MW)                                    (pscalingmw)                321.694  OP 
 Radiation power from inside "coreradius" (MW)                            (pcoreradmw)                111.796  OP 
 Total (MW)                                                                                           433.489  OP 
 
 Alpha power deposited in plasma (MW)                                     (falpha*palpmw)             381.021  OP 
 Power from charged products of DD and/or D-He3 fusion (MW)               (pchargemw)                   1.608  OP 
 Ohmic heating (MW)                                                       (pohmmw)                      0.860  OP 
 Injected power deposited in plasma (MW)                                  (pinjmw)                     50.000  OP 
 Total (MW)                                                                                           433.489  OP 
 
 Power Balance for Reactor - Summary :
 -------------------------------------
 Fusion power (MW)                                                        (powfmw)                   2007.854  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   382.400  OP 
 Injected power (MW)                                                      (pinjmw)                     50.000  OP 
 Ohmic power (MW)                                                         (pohmmw)                      0.860  OP 
 Power deposited in primary coolant by pump (MW)                          (htpmw_mech)                155.000  OP 
 Total (MW)                                                                                          2596.113  OP 
 
 Heat extracted from armour and first wall (MW)                           (pthermfw)                  645.744  OP 
 Heat extracted from blanket (MW)                                         (pthermblkt)               1576.694  OP 
 Heat extracted from shield  (MW)                                         (pthermshld)                  0.542  OP 
 Heat extracted from divertor (MW)                                        (pthermdiv)                 374.232  OP 
 Nuclear and photon power lost to H/CD system (MW)                        (psechcd)                     0.000  OP 
 Total (MW)                                                                                          2597.212  OP 
 
 Electrical Power Balance :
 --------------------------
 Net electric power output(MW)                                            (pnetelmw.)                 499.996  OP 
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     43.152  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                     11.397  OP 
 Electric power for PF coils (MW)                                         (pfwp)                        0.955  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    62.644  OP 
 Total (MW)                                                                                           913.645  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  913.645  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw)                   2007.854  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   382.400  OP 
 Total (MW)                                                                                          2390.253  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  499.996  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1309.335  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  582.894  OP 
 Total (MW)                                                                                          2392.226  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         20.918  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            24.902  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
