 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
 Date/time : 22 Mar 2017 11:37:19 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 22 Mar 2017 11:37:19 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  6: lambda_q at target (m), lambda_target =  5.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints                                                    (neqns)                          25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Inboard blanket                              0.755           5.956   (blnkith)           
 Inboard first wall                           0.018           5.974   (fwith)             
 Inboard scrape-off                           0.225           6.199   (scrapli)           
 Plasma geometric centre                      2.952           9.151   (rminor)            
 Plasma outboard edge                         2.952          12.103   (rminor)            
 Outboard scrape-off                          0.225          12.328   (scraplo)           
 Outboard first wall                          0.018          12.346   (fwoth)             
 Outboard blanket                             1.275          13.621   (blnkoth)           
 Gap                                          0.050          13.671   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.791   (ddwi+shldoth)      
 Gap                                          1.600          16.391   (gapsto)            
 Thermal shield                               0.050          16.441   (thshield)          
 Gap                                          0.050          16.491   (tftsgap)           
 TF coil outboard leg                         1.000          17.491   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.000           8.780   (tfcth)             
 Gap                                          0.050           7.780   (tftsgap)           
 Thermal shield                               0.050           7.730   (thshield)          
 Gap                                          0.120           7.680   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.560   (ddwi+shldtth)      
 Gap                                          0.050           6.940   (vvblgap)           
 Top blanket                                  1.015           6.890   (blnktth)           
 Top first wall                               0.018           5.875   (fwtth)             
 Top scrape-off                               0.600           5.857   (vgaptop)           
 Plasma top                                   5.257           5.257   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.257          -5.257   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.857   (vgap)              
 Divertor structure                           0.200          -7.057   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.077   (ddwi+shldlth)      
 Gap                                          0.120          -8.197   (vgap2)             
 Thermal shield                               0.050          -8.197   (thshield)          
 Gap                                          0.050          -8.247   (tftsgap)           
 TF coil                                      1.000          -9.297   (tfcth)             
