 Peak field (with ripple,T)                                               (bmaxtfrp)                1.329E+01  OP 
 Max allowed ripple amplitude at plasma (%)                               (ripmax)                  6.000E-01     
 Ripple amplitude at plasma (%)                                           (ripple)                  6.000E-01  OP 
 Total stored energy in TF coils (GJ)                                     (estotft)                 1.655E+02  OP 
 Total mass of TF coils (kg)                                              (whttf)                   2.176E+07  OP 
 Mass of each TF coil (kg)                                                (whttf/tfno)              1.360E+06  OP 
 Vertical separating force per leg (N)                                    (vforce)                  3.020E+08  OP 
 Centering force per coil (N/m)                                           (cforce)                  9.703E+07  OP 
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  3.224E+00  OP 
 Outboard leg centre radius (m)                                           (rtot)                    1.631E+01  OP 
 Maximum inboard edge height (m)                                          (hmax)                    8.081E+00  OP 
 Gap between inboard vacuum vessel and TF coil (m)                        (gapds)                   1.200E-01  ITV
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 TF coil inner surface shape is approximated
 by a straight segment and elliptical arcs between the following points :
 
 point         x(m)           y(m)
<<<<<<< HEAD
   1          4.285          4.675
   2          8.581          7.792
   3         16.518          0.000
   4          8.581         -8.309
   5          4.285         -4.985
