   6        -0.000E+00  4.711E+03 -5.535E+06 -5.535E+06 -5.540E+06 -0.000E+00
   7        -0.000E+00  1.550E+08  1.425E+07  1.425E+07 -1.662E+08 -0.000E+00
 Plasma (A)  0.000E+00  0.000E+00  2.076E+07  2.076E+07  2.076E+07  0.000E+00
 
 This consists of: CS coil field balancing:
   1         0.000E+00  1.742E+07  1.602E+06  1.602E+06 -1.868E+07  0.000E+00
   2         0.000E+00  2.081E+07  1.913E+06  1.913E+06 -2.230E+07  0.000E+00
   3        -0.000E+00  9.594E+05  8.823E+04  8.823E+04 -1.029E+06 -0.000E+00
   4        -0.000E+00  9.594E+05  8.823E+04  8.823E+04 -1.029E+06 -0.000E+00
   5        -0.000E+00  4.711E+03  4.332E+02  4.332E+02 -5.050E+03 -0.000E+00
   6        -0.000E+00  4.711E+03  4.332E+02  4.332E+02 -5.050E+03 -0.000E+00
   7        -0.000E+00  1.550E+08  1.425E+07  1.425E+07 -1.662E+08 -0.000E+00
 
 And: equilibrium field:
   1         0.000E+00  0.000E+00  1.861E+07  1.861E+07  1.861E+07  0.000E+00
   2         0.000E+00  0.000E+00  2.057E+07  2.057E+07  2.057E+07  0.000E+00
   3         0.000E+00  0.000E+00 -8.196E+06 -8.196E+06 -8.196E+06  0.000E+00
   4         0.000E+00  0.000E+00 -8.196E+06 -8.196E+06 -8.196E+06  0.000E+00
   5         0.000E+00  0.000E+00 -5.535E+06 -5.535E+06 -5.535E+06  0.000E+00
   6         0.000E+00  0.000E+00 -5.535E+06 -5.535E+06 -5.535E+06  0.000E+00
   7         0.000E+00  0.000E+00  1.757E-09  1.757E-09 -2.811E-08  0.000E+00
 
 Ratio of central solenoid current at beginning of Pulse / end of flat-to (fcohbop)                 9.328E-01  ITV
 Ratio of central solenoid current at beginning of Flat-top / end of flat (fcohbof)                -8.578E-02  OP 
 
 *************************** PF Circuit Waveform Data ***************************
 
 Number of PF circuits including CS and plasma                            (ncirt)                           8     
 PF Circuit 01 - Time point 01 (A)                                        (pfc01t01)                0.000E+00     
 PF Circuit 01 - Time point 02 (A)                                        (pfc01t02)                1.742E+07     
 PF Circuit 01 - Time point 03 (A)                                        (pfc01t03)                2.021E+07     
