 Geometry of PF coils, central solenoid and plasma :
 
 coil           R(m)        Z(m)        dR(m)       dZ(m)       turns     steel thickness(m)
 
  PF1            6.77        9.98        1.35        1.35      477.82        0.15
  PF2            6.77      -10.92        1.43        1.43      531.61        0.17
  PF3           19.60        3.09        1.24        1.24      218.39        0.11
  PF4           19.60       -3.09        1.24        1.24      218.39        0.11
  PF5           17.85        8.66        0.83        0.83      128.81        0.08
  PF6           17.85       -8.66        0.83        0.83      128.81        0.08
  CS             3.01        0.00        0.64       16.14     3853.80        0.16
 Plasma          9.59        0.00        6.19       11.01        1.00
 
 PF Coil Information at Peak Current:
 
 coil  current  allowed J  actual J   J   cond. mass   steel mass     field
         (MA)    (A/m2)     (A/m2)  ratio    (kg)          (kg)        (T)
 
  PF1   20.16  3.905E+08  1.100E+07  0.03 4.909E+05   3.083E+05    6.122E+00
  PF2   22.43  3.534E+08  1.100E+07  0.03 5.462E+05   3.597E+05    6.482E+00
