 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-99-gd70c72e2
    Branch : issue-899-error_handling
   Git log : Merge branch develop into issue-899-error_handling,
 Date/time :  9 Aug 2019 17:23:45 +01:00(hh:mm) UTC
      User : morrisj
  Computer : claptrap.ccfepc.ccfe.ac.uk
 Directory : /Users/morrisj/Work/process/merge_149/test_suite
     Input : IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 19
 Inequality constraints : 00
      Total constraints : 19
    Iteration variables : 33
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 Binomial coefficients C(5,0): 1                                          (binomial(5,0))           1.000E+00     
 Binomial coefficients C(5,1): 5                                          (binomial(5,1))           5.000E+00     
 Binomial coefficients C(5,2): 10                                         (binomial(5,2))           1.000E+01     
 Binomial coefficients C(5,3): 10                                         (binomial(5,3))           1.000E+01     
 Binomial coefficients C(5,4): 5                                          (binomial(5,4))           5.000E+00     
 Binomial coefficients C(5,5): 1                                          (binomial(5,5))           1.000E+00     
 Unit test of self-inductance formula: PASS
 Self-inductance of 1m Brooks coil: standard formula                      (l)                       2.549E-06  OP 
 TF coil inboard leg                          1.095           4.521   (tfcth)             
 Gap                                          0.139           4.660   (deltf)             
 Thermal shield                               0.050           4.710   (thshield)          
 Gap                                          0.120           4.830   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.450   (ddwi + shldith)    
 Gap                                          0.050           5.500   (vvblgap)           
 Inboard blanket                              0.755           6.255   (blnkith)           
 Inboard first wall                           0.018           6.273   (fwith)             
 Inboard scrape-off                           0.225           6.498   (scrapli)           
 Plasma geometric centre                      3.094           9.592   (rminor)            
 Plasma outboard edge                         3.094          12.686   (rminor)            
 Outboard scrape-off                          0.225          12.911   (scraplo)           
 Outboard first wall                          0.018          12.929   (fwoth)             
 Outboard blanket                             1.275          14.204   (blnkoth)           
 Gap                                          0.050          14.254   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.374   (ddwi+shldoth)      
 Gap                                          1.785          17.159   (gapsto)            
 Thermal shield                               0.050          17.209   (thshield)          
 Gap                                          0.050          17.259   (tftsgap)           
 TF coil outboard leg                         1.095          18.354   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.095           9.128   (tfcth)             
 Gap                                          0.050           8.033   (tftsgap)           
 Thermal shield                               0.050           7.983   (thshield)          
 Gap                                          0.120           7.933   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.813   (ddwi+shldtth)      
 Gap                                          0.050           7.193   (vvblgap)           
 Top blanket                                  1.015           7.143   (blnktth)           
 Top first wall                               0.018           6.128   (fwtth)             
 Top scrape-off                               0.600           6.110   (vgaptop)           
 Plasma top                                   5.510           5.510   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.510          -5.510   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.110   (vgap)              
 Divertor structure                           0.621          -7.731   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.751   (ddwi+shldlth)      
 Gap                                          0.120          -8.871   (vgap2)             
