 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-329-g4c5bfde
    Branch : Durham_Nb-Ti
   Git log : Merge branch 'develop' into Durham_Nb-Ti,
 Date/time :  8 Jun 2020 17:41:36 +01:00(hh:mm) UTC
      User : schislet
  Computer : freia026
 Directory : /home/schislet/local_dev/bin
     Input : IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Required Net electric power output(MW)                                   (pnetelin)                  500.000     
 Electric power for heating and current drive (MW)                        (pinjwp)                    125.000  OP 
 Electric power for primary coolant pumps (MW)                            (htpmw)                     155.000  OP 
 Electric power for vacuum pumps (MW)                                     (vachtmw)                     0.500     
 Electric power for tritium plant (MW)                                    (trithtmw)                   15.000     
 Electric power for cryoplant (MW)                                        (crypmw)                     81.313  OP 
 Electric power for TF coils (MW)                                         (tfacpd)                      8.657  OP 
 Electric power for PF coils (MW)                                         (pfwpmw)                      1.125  OP 
 All other internal electric power requirements (MW)                      (fachtmw)                    66.006  OP 
 Total (MW)                                                                                           952.602  OP 
 
 Gross electrical output* (MW)                                            (pgrossmw)                  952.602  OP 
 (*Power for pumps in secondary circuit already subtracted)
 
 Power balance for power plant :
 -------------------------------
 Fusion power (MW)                                                        (powfmw.)                  2106.564  OP 
 Power from energy multiplication in blanket and shield (MW)              (emultmw)                   401.040  OP 
 Total (MW)                                                                                          2507.604  OP 
 
 Net electrical output (MW)	                                              (pnetelmw)                  500.002  OP 
 Heat rejected by main power conversion circuit (MW)                      (rejected_main)            1365.165  OP 
 Heat rejected by other cooling circuits (MW)                             (psechtmw)                  643.129  OP 
 Total (MW)                                                                                          2508.296  OP 
 
 
 Plant efficiency measures :
 
 Net electric power / total nuclear power (%)                             (pnetelmw/(powfmw+em         19.939  OP 
 Net electric power / total fusion power (%)                              (pnetelmw/powfmw)            23.735  OP 
 Gross electric power* / high grade heat (%)                              (etath)                      41.100     
 (*Power for pumps in secondary circuit already subtracted)
 Recirculating power fraction                                             (cirpowfr)                    0.475  OP 
 
 Time-dependent power usage
 
         Pulse timings [s]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell
                                          -----      ----     -----     -----     -----    ------
                               Duration   30.00     30.00     10.00   7200.00     30.00   1800.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Continous power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                        Primary cooling  155.00    155.00    155.00    155.00    155.00    155.00
                              Cyroplant   81.31     81.31     81.31     81.31     81.31     81.31
                                 Vacuum    0.50      0.50      0.50      0.50      0.50      0.50
                                Tritium   15.00     15.00     15.00     15.00     15.00     15.00
                                     TF    8.66      8.66      8.66      8.66      8.66      8.66
                             Facilities   66.01     66.01     66.01     66.01     66.01     66.01
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  326.48    326.48    326.48    326.48    326.48    326.48
                                 ------   -----      ----     -----     -----     -----    ------
 
         Intermittent power usage [MWe]:
 
                                 System   tramp      tohs     theat     tburn     tqnch    tdwell
                                 ------   -----      ----     -----     -----     -----    ------
                                 H & CD    0.00    300.00    300.00    125.00    300.00      0.00
                                     PF  331.88    217.90      0.00      2.43  -1132.13      0.00
                                 ------   -----      ----     -----     -----     -----    ------
                                  Total  331.88    517.90    300.00    127.43   -832.13      0.00
                                 ------   -----      ----     -----     -----     -----    ------
 
         Power production [MWe]:
 
                                          tramp      tohs     theat     tburn     tqnch    tdwell       avg
                                          -----      ----     -----     -----     -----    ------       ---
                            Gross power    0.00      0.00      0.00    952.60      0.00      0.00
                              Net power -658.35   -844.38   -626.48    498.70    505.65   -326.48    326.02
                                 ------   -----      ----     -----     -----     -----    ------
 
 
 **************************************************************************************************************
 ***** Scan point  2 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.510E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
