 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : process.exe
   Version : 405    Release Date :: 2015-08-26
 Date/time : Wed Aug 26 15:40:54 BST 2015
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/develop/tests
 
 **************************************************************************************************************
 
 PROCESS 405 : Run on Wed Aug 26 15:40:54 BST 2015 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 model for cost paper  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  6: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Device centreline                            0.000           0.000
 Machine bore                                 2.403           2.403
 Central solenoid                             0.820           3.223
 Gap                                          0.050           3.273
 TF coil inboard leg                          1.050           4.323
 Gap                                          0.120           4.443
 Vacuum vessel                                0.320           4.763
 Inboard shield                               0.300           5.063
 Inboard blanket                              0.530           5.593
 Inboard first wall                           0.030           5.623
 Inboard scrape-off                           0.225           5.848
 Plasma geometric centre                      2.785           8.633
 Plasma outboard edge                         2.785          11.417
