 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/plasma_scenario/develop/process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-68-gf2b68341 code contains untracked changes
   Git log : fix typos,
 Date/time : 24 Sep 2019 14:43:19 +01:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/plasma_scenario/develop/Hybridmode
     Input :
 Run title : hybrid scenario example
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  9: VMCON error tolerance, epsvmc =  1.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 
 WARNING: Constraint residues are HIGH; consider re-running
    with lower values of EPSVMC to confirm convergence...
    (should be able to get down to about 1.0E-8 okay)
 
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 PF Circuit 01 - Time point 06 (A)                                        (pfc01t06)                0.000E+00     
 PF Circuit 02 - Time point 01 (A)                                        (pfc02t01)                0.000E+00     
 PF Circuit 02 - Time point 02 (A)                                        (pfc02t02)                1.177E+07     
 PF Circuit 02 - Time point 03 (A)                                        (pfc02t03)                1.143E+07     
 PF Circuit 02 - Time point 04 (A)                                        (pfc02t04)                1.143E+07     
 PF Circuit 02 - Time point 05 (A)                                        (pfc02t05)                2.755E+06     
 PF Circuit 02 - Time point 06 (A)                                        (pfc02t06)                0.000E+00     
 PF Circuit 03 - Time point 01 (A)                                        (pfc03t01)               -0.000E+00     
 PF Circuit 03 - Time point 02 (A)                                        (pfc03t02)                5.013E+05     
 PF Circuit 03 - Time point 03 (A)                                        (pfc03t03)               -8.206E+06     
 PF Circuit 03 - Time point 04 (A)                                        (pfc03t04)               -8.206E+06     
 PF Circuit 03 - Time point 05 (A)                                        (pfc03t05)               -8.576E+06     
 PF Circuit 03 - Time point 06 (A)                                        (pfc03t06)               -0.000E+00     
 PF Circuit 04 - Time point 01 (A)                                        (pfc04t01)               -0.000E+00     
 PF Circuit 04 - Time point 02 (A)                                        (pfc04t02)                5.013E+05     
 PF Circuit 04 - Time point 03 (A)                                        (pfc04t03)               -8.206E+06     
 PF Circuit 04 - Time point 04 (A)                                        (pfc04t04)               -8.206E+06     
 PF Circuit 04 - Time point 05 (A)                                        (pfc04t05)               -8.576E+06     
 PF Circuit 04 - Time point 06 (A)                                        (pfc04t06)               -0.000E+00     
 PF Circuit 05 - Time point 01 (A)                                        (pfc05t01)               -0.000E+00     
 PF Circuit 05 - Time point 02 (A)                                        (pfc05t02)               -3.236E+05     
 PF Circuit 05 - Time point 03 (A)                                        (pfc05t03)               -5.344E+06     
 PF Circuit 05 - Time point 04 (A)                                        (pfc05t04)               -5.344E+06     
 PF Circuit 05 - Time point 05 (A)                                        (pfc05t05)               -5.105E+06     
 PF Circuit 05 - Time point 06 (A)                                        (pfc05t06)               -0.000E+00     
 PF Circuit 06 - Time point 01 (A)                                        (pfc06t01)               -0.000E+00     
 PF Circuit 06 - Time point 02 (A)                                        (pfc06t02)               -3.236E+05     
 PF Circuit 06 - Time point 03 (A)                                        (pfc06t03)               -5.344E+06     
 PF Circuit 06 - Time point 04 (A)                                        (pfc06t04)               -5.344E+06     
 PF Circuit 06 - Time point 05 (A)                                        (pfc06t05)               -5.105E+06     
 PF Circuit 06 - Time point 06 (A)                                        (pfc06t06)               -0.000E+00     
 CS Circuit  - Time point 01 (A)                                          (cst01)                  -0.000E+00     
 CS Circuit  - Time point 02 (A)                                          (cst02)                   1.328E+08     
 CS Circuit  - Time point 03 (A)                                          (cst03)                  -7.455E+07     
 CS Circuit  - Time point 04 (A)                                          (cst04)                  -7.455E+07     
 CS Circuit  - Time point 05 (A)                                          (cst05)                  -1.724E+08     
 CS Circuit  - Time point 06 (A)                                          (cst06)                  -0.000E+00     
 Plasma  - Time point 01 (A)                                              (plasmat01)               0.000E+00     
 Plasma  - Time point 02 (A)                                              (plasmat02)               0.000E+00     
 Plasma  - Time point 03 (A)                                              (plasmat03)               1.679E+07     
 Plasma  - Time point 04 (A)                                              (plasmat04)               1.679E+07     
 Plasma  - Time point 05 (A)                                              (plasmat05)               1.679E+07     
 Plasma  - Time point 06 (A)                                              (plasmat06)               0.000E+00     
 
 ********************************************* Support Structure **********************************************
 
 Outer PF coil fence mass (kg)                                            (fncmass)                 3.331E+05  OP 
 Intercoil support structure mass (kg)                                    (aintmass)                7.083E+06  OP 
 Mass of cooled components (kg)                                           (coldmass)                7.606E+07  OP 
 Gravity support structure mass (kg)                                      (clgsmass)                3.430E+06  OP 
 Torus leg support mass (kg)                                              (gsm1)                    1.078E+05  OP 
 Ring beam mass (kg)                                                      (gsm2)                    7.524E+05  OP 
