 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-440-g15a3060d code contains untracked changes
    Branch : 1365-investigate-memory-errors
   Git log : COMMIT_MSG
 Date/time :  7 Sep 2021 11:49:59 +00:00(hh:mm) UTC
      User : root
  Computer : 9028c87c1f7f
 Directory : /root/process
     Input : /tmp/pytest-of-root/pytest-21/test_scenario_2D_scan_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** 2D scan point   1 of  39 : bmxlim =  1.150E+01 and aspect =  2.800E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   11  CS coil BOP current density limit     <  4.0612E+07 A/m2         3.2202E-03 A/m2            7.9294E-11
   12  Injection power upper limit           <  5.1000E+01 MW           1.2117E-07 MW             -2.3759E-09
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -1.5931E-03 Pa             -2.7467E-12
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -1.4672E-03 Pa             -2.5298E-12
   15  I_op / I_critical (TF coil)           <  2.4533E+07 A/m2         7.1190E-05 A/m2           -4.5891E-12
   16  Dump voltage upper limit              <  1.0000E+01 V           -2.1548E-08 V              -2.1548E-09
   17  J_winding pack/J_protection limit     <  1.5513E+07 A/m2         0.0000E+00 A/m2            3.9255E-12
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -6.3361E-09 MWT/m           6.8871E-10
   19  Dump time set by VV stress            >  2.4224E+01 s           -2.2150E+00 s              -4.6482E-12
   20  TF coil temp. margin lower limit      >  1.5000E+00 K           -2.3523E-10 K               1.5682E-10
   21  CS temperature margin lower limit     >  1.5000E+00 K           -5.1218E-01 K               1.3012E-11
   22  CS Tresca stress limit                <  6.6000E+08 Pa           1.5564E-02 Pa              2.3582E-11
   23  Peak toroidal field upper limit       <  1.1500E+01 T            6.2867E-12 T              -5.4667E-13
   24  taup/taueff                           >  5.0000E+00              1.2759E-09                -2.5518E-10
 
 **************************************************************************************************************
 ***** 2D scan point  14 of  39 : bmxlim =  1.250E+01 and aspect =  3.040E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 4.582E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   4.521E-10  OP 
 Number of VMCON iterations                                               (nviter)                         21  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.7205E+00     1.0880
    2                  rmajor           8.8900E+00     1.0022
    3                  te               1.2286E+01     1.0093
    4                  beta             2.6904E-02     0.8520
    5                  dene             7.3376E+19     0.9936
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.4957E+00     1.0684
    8                  fwalld           1.2959E-01     1.0010
    9                  ohcth            5.0000E-01     0.8264
   10                  q                3.8243E+00     1.0927
   11                  bore             2.1166E+00     1.0102
   12                  fbetatry         4.1823E-01     0.8801
   13                  coheof           2.2555E+07     1.2725
   14                  fjohc            5.8662E-01     1.7324
   15                  fjohc0           5.4580E-01     1.2506
   16                  fcohbop          9.3147E-01     0.9315
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.8129E-01     0.9882
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         9.0351E-01     1.0127
   21                  fiooic           5.8563E-01     0.9262
   22                  fvdump           1.0000E+00     1.0000
   23                  vdalw            1.0000E+01     1.0000
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           2.9235E+01     1.1058
   26                  thkcas           6.1123E-01     1.5231
   27                  thwcndut         8.0000E-03     0.7232
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          3.6111E-04     0.9675
   30                  flhthresh        1.3990E+00     0.9415
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           9.8441E-01     1.0744
   33                  cpttf            7.2879E+04     1.0000
   34                  fcutfsu          7.5232E-01     0.9309
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         1.0000E+00     1.3415
   37                  oh_steel_frac    5.6471E-01     1.1195
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           6.9631E-02     1.0226
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.6904E-02              6.8103E-16                -2.5313E-14
    2  Global power balance consistency      =  1.7279E-01 MW/m3       -6.7142E-15 MW/m3           3.8858E-14
    3  Density upper limit                   <  8.1261E+19 /m3          8.1920E+04 /m3             1.1102E-15
    4  Neutron wall load upper limit         <  1.0367E+00 MW/m2        1.7231E-13 MW/m2           1.6631E-13
    5  Radial build consistency              =  8.8900E+00 m           -7.8959E-15 m               8.8818E-16
    6  Burn time lower limit                 >  7.2000E+03 sec         -7.3964E-06 sec             1.0273E-09
    7  L-H power threshold limit             >  1.1881E+02 MW           4.3826E-11 MW             -3.6882E-13
    8  Net electric power lower limit        >  5.0000E+02 MW          -2.0002E-07 MW             -4.0004E-10
    9  Beta upper limit                      <  5.5613E-02             -1.5613E-15                -2.8200E-14
   10  CS coil EOF current density limit     <  3.8450E+07 A/m2        -2.6748E-06 A/m2           -6.9500E-14
   11  CS coil BOP current density limit     <  3.8493E+07 A/m2        -3.2410E-06 A/m2           -8.4266E-14
   12  Injection power upper limit           <  5.1000E+01 MW          -2.1316E-14 MW              4.4409E-16
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -2.2650E-06 Pa             -3.8858E-15
